列車番号,,1002,102,1004,104,1006,106,1008,3002,108,1010,2002,3004,110,1012,2004,7002,3006,112,1014,2006,7004,3008,114,1016,2008,7006,3010,116,1018,2010,7008
運用番号,,C14,E04,C15,E05,C17,E07,C19,C20,E06,51/C12,C21,C56,E03,C18,C22,C55,C23,E01,C16,C02,C52,C04,E02,C13,C05,C53,C07,E04,12/C51,C8,C54
列車種別,,普通,快速,普通,快速,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,通勤,普通,快速,普通,普通,通勤,普通,快速,普通,普通,通勤,普通,快速,普通,普通,通勤
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全京車輛基地 発,,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・
"全京大道        着
発",,"・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
6:06","・・
・・","・・
6:17","・・
・・","・・
6:21","・・
・・","・・
6:40","・・
・・","・・
・・","・・
6:35","・・
・・","・・
6:55","・・
・・","・・
・・","・・
6:50","・・
・・","・・
7:10","・・
・・","・・
・・","・・
7:05","・・
・・","・・
7:25"
綾路北站        発,,----,----,----,----,----,6:03,----,----,6:18,6:09,----,6:20,6:33,6:24,----,6:42,----,6:48,6:38,----,6:57,----,7:03,6:53,----,7:12,----,7:18,7:08,----,7:27
自然保育中心 発,,・・,・・,・・,・・,・・,ﾚ,・・,・・,ﾚ,6:11,・・,6:22,ﾚ,6:26,・・,ﾚ,・・,ﾚ,6:40,・・,ﾚ,・・,ﾚ,6:55,・・,ﾚ,・・,ﾚ,7:10,・・,ﾚ
御景新村        発,,・・,・・,・・,・・,・・,ﾚ,・・,・・,ﾚ,6:13,・・,6:24,ﾚ,6:28,・・,ﾚ,・・,ﾚ,6:42,・・,ﾚ,・・,ﾚ,6:57,・・,ﾚ,・・,ﾚ,7:12,・・,ﾚ
紫荊苑           発,,・・,・・,・・,・・,・・,ﾚ,6:04,・・,ﾚ,6:19,・・,6:30,ﾚ,6:34,・・,ﾚ,・・,ﾚ,6:49,・・,ﾚ,・・,ﾚ,7:04,・・,ﾚ,・・,ﾚ,7:19,・・,ﾚ
